title,anime_types,anime_episodes,anime_ratings,anime_averages,anime_reviews,anime_members
Gintama`,TVSeries,51,9.44(2879),8.74(2932),N/A(0),7049
Sangatsu no Lion (2017),TVSeries,22,9.43(1885),8.54(1901),5.16(1),4096
Mushishi Zoku Shou,TVSeries,11,9.42(2828),8.56(2848),8.41(2),6609
Gintama` (2012),TVSeries,13,9.40(2224),8.62(2252),N/A(0),5373
Suzumiya Haruhi no Shoushitsu,Movie,1,9.39(6891),8.67(6953),8.09(5),12987
Gekijouban Gintama Kanketsuhen: Yorozuya yo Eien Nare,Movie,1,9.35(1984),8.59(2005),9.77(3),3941
Gintama: The Final,Movie,1,9.35(454),8.53(463),7.05(3),1180
Kusuriya no Hitorigoto,TVSeries,24,9.31(194),8.60(201),N/A(0),960
Owarimonogatari (2017),TVSpecial,2,9.30(1796),8.43(1810),6.00(1),4311
Shouwa Genroku Rakugo Shinjuu: Sukeroku Futatabi Hen,TVSeries,12,9.29(1159),8.23(1163),N/A(0),2708
Mushishi Tokubetsu Hen: Hihamu Kage,TVSpecial,1,9.26(2584),8.46(2596),N/A(0),5295
Clannad: After Story,TVSeries,22,9.24(8983),8.74(9191),8.53(9),17625
Gintama.,TVSeries,12,9.24(1295),8.50(1309),N/A(0),3319
Aria the Origination,TVSeries,13,9.22(2591),8.53(2655),8.43(10),6871
Fruits Basket the Final,TVSeries,13,9.20(672),8.37(675),N/A(0),1823
Sousou no Frieren,TVSeries,28,9.20(398),8.58(417),N/A(0),1678
Hunter x Hunter (2011),TVSeries,148,9.19(5688),8.64(5774),7.74(2),12470
Gintama. (2018),TVSeries,14,9.16(837),8.46(843),4.00(1),2430
Usagi Drop,TVSeries,11,9.15(6692),8.57(6756),7.44(3),12270
Eiga Koe no Katachi,Movie,1,9.13(5161),8.46(5196),7.09(5),8483
Ginga Eiyuu Densetsu: Die Neue These - Sakubou,Movie,3,9.13(169),8.01(170),N/A(0),566
The First Slam Dunk,Movie,1,9.13(43),8.10(44),N/A(0),122
Ping Pong the Animation,TVSeries,11,9.12(2730),8.21(2744),6.33(4),5117
Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku Hen,OVA,4,9.12(11449),8.89(11787),9.20(20),15528
